# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:1:void setListener(com.unity3d.ads.IUnityAdsListener):211:211 -> setListener
    1:2:void show(android.app.Activity):293:294 -> show
    3:3:void show(android.app.Activity):296:296 -> show
    4:4:void show(android.app.Activity,java.lang.String):308:308 -> show
    5:8:void show(android.app.Activity,java.lang.String):312:315 -> show
    9:9:void show(android.app.Activity,java.lang.String):351:351 -> show
    10:13:void show(android.app.Activity,java.lang.String):353:356 -> show
    14:14:void show(android.app.Activity,java.lang.String):358:358 -> show
com.unity3d.ads.UnityAds$1 -> com.unity3d.ads.UnityAds$1:
    1:1:void <init>(android.app.Activity,java.lang.String):315:315 -> <init>
    1:2:void run():318:319 -> run
    3:3:void run():321:321 -> run
    4:10:void run():323:329 -> run
    11:12:void run():331:332 -> run
    13:13:void run():334:334 -> run
    14:14:void run():336:336 -> run
    15:16:void run():340:341 -> run
    17:17:void run():343:343 -> run
    18:19:void run():347:348 -> run
com.unity3d.ads.UnityAds$2 -> com.unity3d.ads.UnityAds$2:
    1:1:void <init>(com.unity3d.ads.IUnityAdsListener,com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String,java.lang.String):369:369 -> <init>
    1:1:void run():372:372 -> run
    2:3:void run():374:375 -> run
    4:4:void run():377:377 -> run
com.unity3d.ads.UnityAds$FinishState -> com.unity3d.ads.UnityAds$FinishState:
    1:1:void <clinit>():36:36 -> <clinit>
    2:2:void <clinit>():40:40 -> <clinit>
    3:3:void <clinit>():44:44 -> <clinit>
    4:4:void <clinit>():32:32 -> <clinit>
    1:1:void <init>(java.lang.String,int):32:32 -> <init>
    1:1:com.unity3d.ads.UnityAds$FinishState valueOf(java.lang.String):32:32 -> valueOf
    1:1:com.unity3d.ads.UnityAds$FinishState[] values():32:32 -> values
com.unity3d.ads.UnityAds$PlacementState -> com.unity3d.ads.UnityAds$PlacementState:
    1:1:void <clinit>():54:54 -> <clinit>
    2:2:void <clinit>():59:59 -> <clinit>
    3:3:void <clinit>():64:64 -> <clinit>
    4:4:void <clinit>():69:69 -> <clinit>
    5:5:void <clinit>():74:74 -> <clinit>
    6:6:void <clinit>():50:50 -> <clinit>
    1:1:void <init>(java.lang.String,int):50:50 -> <init>
    1:1:com.unity3d.ads.UnityAds$PlacementState valueOf(java.lang.String):50:50 -> valueOf
    1:1:com.unity3d.ads.UnityAds$PlacementState[] values():50:50 -> values
com.unity3d.ads.UnityAds$UnityAdsError -> com.unity3d.ads.UnityAds$UnityAdsError:
    1:10:void <clinit>():78:87 -> <clinit>
    11:11:void <clinit>():77:77 -> <clinit>
    1:1:void <init>(java.lang.String,int):77:77 -> <init>
    1:1:com.unity3d.ads.UnityAds$UnityAdsError valueOf(java.lang.String):77:77 -> valueOf
    1:1:com.unity3d.ads.UnityAds$UnityAdsError[] values():77:77 -> values
com.unity3d.ads.adunit.AdUnitActivity -> com.unity3d.ads.adunit.AdUnitActivity:
    1:1:void <init>():31:31 -> <init>
    2:2:void <init>():44:44 -> <init>
    1:1:void createLayout():421:421 -> createLayout
    2:4:void createLayout():425:427 -> createLayout
    1:2:void createVideoPlayer():450:451 -> createVideoPlayer
    3:8:void createVideoPlayer():454:459 -> createVideoPlayer
    1:3:void createWebPlayer():433:435 -> createWebPlayer
    1:4:void destroyVideoPlayer():464:467 -> destroyVideoPlayer
    5:5:void destroyVideoPlayer():470:470 -> destroyVideoPlayer
    6:8:void destroyVideoPlayer():472:474 -> destroyVideoPlayer
    1:2:void destroyWebPlayer():440:441 -> destroyWebPlayer
    3:3:void destroyWebPlayer():444:444 -> destroyWebPlayer
    1:1:com.unity3d.ads.adunit.AdUnitRelativeLayout getLayout():113:113 -> getLayout
    1:7:java.util.Map getViewFrame(java.lang.String):269:275 -> getViewFrame
    8:9:java.util.Map getViewFrame(java.lang.String):278:279 -> getViewFrame
    10:11:java.util.Map getViewFrame(java.lang.String):281:282 -> getViewFrame
    12:17:java.util.Map getViewFrame(java.lang.String):286:291 -> getViewFrame
    1:1:java.lang.String[] getViews():372:372 -> getViews
    1:1:com.unity3d.ads.webplayer.WebPlayer getWebPlayer():239:239 -> getWebPlayer
    1:2:void handleViewPlacement(android.view.View):358:359 -> handleViewPlacement
    3:8:void handleViewPlacement(android.view.View):362:367 -> handleViewPlacement
    1:1:void onCreate(android.os.Bundle):52:52 -> onCreate
    2:4:void onCreate(android.os.Bundle):56:58 -> onCreate
    5:5:void onCreate(android.os.Bundle):62:62 -> onCreate
    6:6:void onCreate(android.os.Bundle):64:64 -> onCreate
    7:8:void onCreate(android.os.Bundle):66:67 -> onCreate
    9:10:void onCreate(android.os.Bundle):72:73 -> onCreate
    11:12:void onCreate(android.os.Bundle):75:76 -> onCreate
    13:14:void onCreate(android.os.Bundle):78:79 -> onCreate
    15:16:void onCreate(android.os.Bundle):81:82 -> onCreate
    17:17:void onCreate(android.os.Bundle):84:84 -> onCreate
    18:25:void onCreate(android.os.Bundle):86:93 -> onCreate
    26:27:void onCreate(android.os.Bundle):96:97 -> onCreate
    28:30:void onCreate(android.os.Bundle):99:101 -> onCreate
    31:32:void onCreate(android.os.Bundle):104:105 -> onCreate
    33:33:void onCreate(android.os.Bundle):109:109 -> onCreate
    1:1:void onDestroy():197:197 -> onDestroy
    2:5:void onDestroy():199:202 -> onDestroy
    6:6:void onDestroy():207:207 -> onDestroy
    7:8:void onDestroy():209:210 -> onDestroy
    1:3:boolean onKeyDown(int,android.view.KeyEvent):216:218 -> onKeyDown
    1:1:void onPause():165:165 -> onPause
    2:5:void onPause():167:170 -> onPause
    6:7:void onPause():175:176 -> onPause
    8:9:void onPause():179:180 -> onPause
    1:1:void onResume():148:148 -> onResume
    2:5:void onResume():150:153 -> onResume
    6:6:void onResume():158:158 -> onResume
    7:7:void onResume():160:160 -> onResume
    1:1:void onSaveInstanceState(android.os.Bundle):185:185 -> onSaveInstanceState
    2:7:void onSaveInstanceState(android.os.Bundle):187:192 -> onSaveInstanceState
    1:1:void onStart():118:118 -> onStart
    2:5:void onStart():120:123 -> onStart
    6:6:void onStart():128:128 -> onStart
    1:1:void onStop():133:133 -> onStop
    2:5:void onStop():135:138 -> onStop
    6:6:void onStop():143:143 -> onStop
    1:1:void onWindowFocusChanged(boolean):229:229 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):231:231 -> onWindowFocusChanged
    3:3:void onWindowFocusChanged(boolean):233:233 -> onWindowFocusChanged
    1:1:boolean setKeepScreenOn(boolean):382:382 -> setKeepScreenOn
    2:2:boolean setKeepScreenOn(boolean):385:385 -> setKeepScreenOn
    3:3:boolean setKeepScreenOn(boolean):389:389 -> setKeepScreenOn
    4:4:boolean setKeepScreenOn(boolean):391:391 -> setKeepScreenOn
    1:1:void setKeyEventList(java.util.ArrayList):415:415 -> setKeyEventList
    1:2:void setOrientation(int):376:377 -> setOrientation
    1:1:boolean setSystemUiVisibility(int):398:398 -> setSystemUiVisibility
    2:2:boolean setSystemUiVisibility(int):400:400 -> setSystemUiVisibility
    3:3:boolean setSystemUiVisibility(int):402:402 -> setSystemUiVisibility
    4:4:boolean setSystemUiVisibility(int):406:406 -> setSystemUiVisibility
    1:4:void setViewFrame(java.lang.String,int,int,int,int):245:248 -> setViewFrame
    5:6:void setViewFrame(java.lang.String,int,int,int,int):250:251 -> setViewFrame
    7:10:void setViewFrame(java.lang.String,int,int,int,int):253:256 -> setViewFrame
    11:13:void setViewFrame(java.lang.String,int,int,int,int):260:262 -> setViewFrame
    1:1:void setViews(java.lang.String[]):302:302 -> setViews
    2:2:void setViews(java.lang.String[]):306:306 -> setViews
    3:4:void setViews(java.lang.String[]):308:309 -> setViews
    5:6:void setViews(java.lang.String[]):312:313 -> setViews
    7:8:void setViews(java.lang.String[]):315:316 -> setViews
    9:9:void setViews(java.lang.String[]):324:324 -> setViews
    10:10:void setViews(java.lang.String[]):321:321 -> setViews
    11:11:void setViews(java.lang.String[]):318:318 -> setViews
    12:12:void setViews(java.lang.String[]):330:330 -> setViews
    13:13:void setViews(java.lang.String[]):332:332 -> setViews
    14:16:void setViews(java.lang.String[]):336:338 -> setViews
    17:19:void setViews(java.lang.String[]):340:342 -> setViews
    20:21:void setViews(java.lang.String[]):346:347 -> setViews
    22:24:void setViews(java.lang.String[]):350:352 -> setViews
com.unity3d.ads.adunit.AdUnitError -> com.unity3d.ads.adunit.AdUnitError:
    1:11:void <clinit>():4:14 -> <clinit>
    12:12:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.adunit.AdUnitError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.adunit.AdUnitError[] values():3:3 -> values
com.unity3d.ads.adunit.AdUnitEvent -> com.unity3d.ads.adunit.AdUnitEvent:
    1:10:void <clinit>():4:13 -> <clinit>
    11:11:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.adunit.AdUnitEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.adunit.AdUnitEvent[] values():3:3 -> values
com.unity3d.ads.adunit.AdUnitMotionEvent -> com.unity3d.ads.adunit.AdUnitMotionEvent:
    1:11:void <init>(int,boolean,int,int,int,float,float,long,float,float):15:25 -> <init>
    1:1:int getAction():29:29 -> getAction
    1:1:int getDeviceId():45:45 -> getDeviceId
    1:1:long getEventTime():57:57 -> getEventTime
    1:1:float getPressure():61:61 -> getPressure
    1:1:float getSize():65:65 -> getSize
    1:1:int getSource():41:41 -> getSource
    1:1:int getToolType():37:37 -> getToolType
    1:1:float getX():49:49 -> getX
    1:1:float getY():53:53 -> getY
    1:1:boolean isObscured():33:33 -> isObscured
com.unity3d.ads.adunit.AdUnitOpen -> com.unity3d.ads.adunit.AdUnitOpen:
    1:1:void <init>():13:13 -> <init>
    1:6:boolean open(java.lang.String,org.json.JSONObject):17:22 -> open
    1:2:void showCallback(com.unity3d.ads.webview.bridge.CallbackStatus):26:27 -> showCallback
com.unity3d.ads.adunit.AdUnitRelativeLayout -> com.unity3d.ads.adunit.AdUnitRelativeLayout:
    1:1:void <init>(android.content.Context):18:18 -> <init>
    2:4:void <init>(android.content.Context):13:15 -> <init>
    1:3:void clearCapture():47:49 -> clearCapture
    1:1:void endCapture():43:43 -> endCapture
    1:3:int getCurrentEventCount():57:59 -> getCurrentEventCount
    1:1:android.util.SparseIntArray getEventCount(java.util.ArrayList):90:90 -> getEventCount
    2:6:android.util.SparseIntArray getEventCount(java.util.ArrayList):92:96 -> getEventCount
    7:7:android.util.SparseIntArray getEventCount(java.util.ArrayList):101:101 -> getEventCount
    1:2:android.util.SparseArray getEvents(android.util.SparseArray):63:64 -> getEvents
    3:5:android.util.SparseArray getEvents(android.util.SparseArray):66:68 -> getEvents
    6:6:android.util.SparseArray getEvents(android.util.SparseArray):70:70 -> getEvents
    7:9:android.util.SparseArray getEvents(android.util.SparseArray):72:74 -> getEvents
    10:11:android.util.SparseArray getEvents(android.util.SparseArray):77:78 -> getEvents
    12:12:android.util.SparseArray getEvents(android.util.SparseArray):81:81 -> getEvents
    13:13:android.util.SparseArray getEvents(android.util.SparseArray):84:84 -> getEvents
    1:1:int getMaxEventCount():53:53 -> getMaxEventCount
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):23:23 -> onInterceptTouchEvent
    2:7:boolean onInterceptTouchEvent(android.view.MotionEvent):25:30 -> onInterceptTouchEvent
    1:2:void startCapture(int):38:39 -> startCapture
com.unity3d.ads.adunit.AdUnitSoftwareActivity -> com.unity3d.ads.adunit.AdUnitSoftwareActivity:
    1:1:void <init>():4:4 -> <init>
com.unity3d.ads.adunit.AdUnitTransparentActivity -> com.unity3d.ads.adunit.AdUnitTransparentActivity:
    1:1:void <init>():10:10 -> <init>
    1:2:void createLayout():19:20 -> createLayout
    1:2:void onCreate(android.os.Bundle):13:14 -> onCreate
com.unity3d.ads.adunit.AdUnitTransparentSoftwareActivity -> com.unity3d.ads.adunit.AdUnitTransparentSoftwareActivity:
    1:1:void <init>():4:4 -> <init>
com.unity3d.ads.api.AdUnit -> com.unity3d.ads.api.AdUnit:
    1:1:void <init>():32:32 -> <init>
    1:1:java.lang.String[] access$000(org.json.JSONArray):28:28 -> access$000
    1:4:void clearMotionEventCapture(com.unity3d.ads.webview.bridge.WebViewCallback):345:348 -> clearMotionEventCapture
    5:5:void clearMotionEventCapture(com.unity3d.ads.webview.bridge.WebViewCallback):351:351 -> clearMotionEventCapture
    6:6:void clearMotionEventCapture(com.unity3d.ads.webview.bridge.WebViewCallback):355:355 -> clearMotionEventCapture
    1:3:void close(com.unity3d.ads.webview.bridge.WebViewCallback):134:136 -> close
    4:4:void close(com.unity3d.ads.webview.bridge.WebViewCallback):139:139 -> close
    1:4:void endMotionEventCapture(com.unity3d.ads.webview.bridge.WebViewCallback):329:332 -> endMotionEventCapture
    5:5:void endMotionEventCapture(com.unity3d.ads.webview.bridge.WebViewCallback):335:335 -> endMotionEventCapture
    6:6:void endMotionEventCapture(com.unity3d.ads.webview.bridge.WebViewCallback):339:339 -> endMotionEventCapture
    1:1:com.unity3d.ads.adunit.AdUnitActivity getAdUnitActivity():40:40 -> getAdUnitActivity
    1:1:int getCurrentAdUnitActivityId():44:44 -> getCurrentAdUnitActivityId
    1:3:void getCurrentMotionEventCount(com.unity3d.ads.webview.bridge.WebViewCallback):499:501 -> getCurrentMotionEventCount
    4:4:void getCurrentMotionEventCount(com.unity3d.ads.webview.bridge.WebViewCallback):504:504 -> getCurrentMotionEventCount
    5:5:void getCurrentMotionEventCount(com.unity3d.ads.webview.bridge.WebViewCallback):508:508 -> getCurrentMotionEventCount
    1:3:java.util.ArrayList getKeyEventList(org.json.JSONArray):522:524 -> getKeyEventList
    4:4:java.util.ArrayList getKeyEventList(org.json.JSONArray):523:523 -> getKeyEventList
    1:1:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):361:361 -> getMotionEventCount
    2:2:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):363:363 -> getMotionEventCount
    3:3:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):365:365 -> getMotionEventCount
    4:4:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):368:368 -> getMotionEventCount
    5:8:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):372:375 -> getMotionEventCount
    9:10:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):379:380 -> getMotionEventCount
    11:13:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):382:384 -> getMotionEventCount
    14:14:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):387:387 -> getMotionEventCount
    15:15:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):390:390 -> getMotionEventCount
    16:16:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):394:394 -> getMotionEventCount
    17:17:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):397:397 -> getMotionEventCount
    18:18:void getMotionEventCount(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):401:401 -> getMotionEventCount
    1:2:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):407:408 -> getMotionEventData
    3:7:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):410:414 -> getMotionEventData
    8:8:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):420:420 -> getMotionEventData
    9:9:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):423:423 -> getMotionEventData
    10:10:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):427:427 -> getMotionEventData
    11:11:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):429:429 -> getMotionEventData
    12:12:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):432:432 -> getMotionEventData
    13:16:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):438:441 -> getMotionEventData
    17:17:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):445:445 -> getMotionEventData
    18:18:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):447:447 -> getMotionEventData
    19:21:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):449:451 -> getMotionEventData
    22:22:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):453:453 -> getMotionEventData
    23:26:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):455:458 -> getMotionEventData
    27:36:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):460:469 -> getMotionEventData
    37:37:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):471:471 -> getMotionEventData
    38:38:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):474:474 -> getMotionEventData
    39:39:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):479:479 -> getMotionEventData
    40:40:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):482:482 -> getMotionEventData
    41:41:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):486:486 -> getMotionEventData
    42:42:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):489:489 -> getMotionEventData
    43:43:void getMotionEventData(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):493:493 -> getMotionEventData
    1:2:void getOrientation(com.unity3d.ads.webview.bridge.WebViewCallback):212:213 -> getOrientation
    3:3:void getOrientation(com.unity3d.ads.webview.bridge.WebViewCallback):216:216 -> getOrientation
    1:4:void getViewFrame(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):297:300 -> getViewFrame
    5:5:void getViewFrame(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):303:303 -> getViewFrame
    6:6:void getViewFrame(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):307:307 -> getViewFrame
    1:3:java.lang.String[] getViewList(org.json.JSONArray):513:515 -> getViewList
    1:3:void getViews(com.unity3d.ads.webview.bridge.WebViewCallback):181:183 -> getViews
    4:4:void getViews(com.unity3d.ads.webview.bridge.WebViewCallback):186:186 -> getViews
    1:1:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):53:53 -> open
    2:2:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):58:58 -> open
    3:3:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):63:63 -> open
    4:12:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):70:78 -> open
    13:14:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):80:81 -> open
    15:15:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):85:85 -> open
    16:16:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):89:89 -> open
    17:17:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):97:97 -> open
    18:18:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):106:106 -> open
    19:19:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):116:116 -> open
    20:21:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):119:120 -> open
    22:26:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):125:129 -> open
    27:28:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):109:110 -> open
    29:30:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):92:93 -> open
    31:32:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):100:101 -> open
    1:1:void setAdUnitActivity(com.unity3d.ads.adunit.AdUnitActivity):36:36 -> setAdUnitActivity
    1:1:void setCurrentAdUnitActivityId(int):48:48 -> setCurrentAdUnitActivityId
    1:1:void setKeepScreenOn(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):222:222 -> setKeepScreenOn
    2:3:void setKeepScreenOn(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):231:232 -> setKeepScreenOn
    4:4:void setKeepScreenOn(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):234:234 -> setKeepScreenOn
    1:1:void setKeyEventList(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):261:261 -> setKeyEventList
    2:3:void setKeyEventList(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):263:264 -> setKeyEventList
    4:5:void setKeyEventList(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):267:268 -> setKeyEventList
    6:6:void setKeyEventList(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):272:272 -> setKeyEventList
    1:1:void setOrientation(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):192:192 -> setOrientation
    2:3:void setOrientation(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):201:202 -> setOrientation
    4:4:void setOrientation(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):205:205 -> setOrientation
    1:1:void setSystemUiVisibility(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):241:241 -> setSystemUiVisibility
